subject,first_message,actual_label,predicted_label,match,potential_mislabel
38556826: Re: Jouw bestelling is verzonden!,"Goedemorgen, 

Meer dan een week geleden is de deurmat die we bij jullie hebben besteld op de post gegaan, helaas hebben we nog niks ontvangen. 
Wanneer mogen we het verwachten? 

Mvg, 

Joanneke Duit",Special Request,Order Delay,False,True
38497638: Hondenjas past niet,"Ik heb van jullie een hondenjas ontvangen en betaald . 
Het past helemaal niet, de rits kan niet dicht. 
ik wil graag terugsturen en ruilen voor een grotere maat. 
#19024 
Hoe kan ik dat doen? 
Met vr",Return Order,Return Order,True,False
38473261: Klacht,"Geachte heer/mevrouw, 
Onlangs heb ik bij u een bestelling geplaatst (bestelnummer #17978). Helaas moet ik u laten weten dat het product inmiddels al kapot is gegaan, terwijl het nog maar kort in gebr",Order Delay,Bad Product Quality,False,True
38455822: Bestelling #20069,"Beste heer/mevrouw, 

Graag wil ik bestelling 20069 annuleren 

Met vriendelijke groeten, 

Marieke van Buren",Cancel Order,Cancel Order,True,False
38454445: Bestelling hondentuig,"Goedemiddag,

Ik heb twee tuigjes besteld voor onze honden Tommie en Bobbie.
Voor de zekerheid Tommie op de L maat en Bobbie op de M maat

Met vriendelijke groeten,

Ria van Buren
Verstuurd va",Order Delay,Other,False,True
38452192: Re: Belangrijk nieuws over je bestelling #19984,"Ik heb nog niks mogen ontvangen 

Op 23 jan 2026 09:32 schreef Info | Mivero <[email]>: 

Deze e-mail bevat informatie over je bestelling ͏  ͏  ͏  ͏  ͏  ͏  ͏  ͏  ͏  ͏  ͏  ͏  ͏  ͏  ͏  ͏  ͏  ͏  ͏",Order Delay,Order Delay,True,False
38440061: Re: Jouw bestelling is verzonden!,"Hallo waar blijf mij bestelling staat al sins afgelopen zonda als verzonden maar heb nog niks ontvangen track and trace werkt ook niet 
 
Graag duidelijkheid? En wanneer komt deze nu bij mij binnen? 
",Order Delay,Order Delay,True,False
38438330: Nieuw klantbericht op 23 januari 2026 om 10:40,"Nieuw klantbericht op 23 januari 2026 om 10:40   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: BE 
 Name: Chris De Weerdt 
 E-mail: chrisdeweerdt23@gma",Return Order,Wrong Order,False,True
38427070: Retour 19558,"Hoi,

Ik zou graag mijn bestelling 19558 retourneren, maar ook ineens hetzelfde product een maatje groter bestellen.
Kunnen we dat in 1x doen of hou ik de retour en nieuwe bestelling beter apart?
",Return Order,Return Order,True,False
38338984: Retour,"Ik wil de riem retour sturen omdat hij veel te grof is.
Dit is niet voor een hondje van 10kg.
Waar moet ik het naar toe sturen?

Mvg
A. Van Uden 
Patrijzenveld 40 
5431JN Cuijk 
Verstuurd vana",Return Order,Return Order,True,False
38319498: Re: Bestelling #19509 bevestigd,"Goedenavond, 

Tot nu toe is er nog niets afgeleverd. Duurt wel erg lang. Volgens de eerdere track and trace zou deze vorige week en uiterlijk maandag bezorgd worden. 

Graag hoor ik van jullie. 

Met",Order Delay,Order Delay,True,False
38297744: Re: Jouw bestelling is verzonden!,"Nog steeds niks binnen 
En je kunt verzending niet volgen 
Graag bericht hierover 

Op za 10 jan. 2026 21:05 schreef Mivero < [email]>: (mailto:[email]) 
 
  
   
    
   
  
 Mivero (ht",Order Delay,Order Delay,True,False
38259135: Bestelling,"Hallo, ik bestelde een hondemandje/ bedje. 
ik wou kijken op jullie info ivm leveringstijd doch die site is niet bereikbaar. 
een probleempje of een foutje? 
Ik hoor het (misschien) wel. Mvgr chris ba",Order Delay,Order Delay,True,False
38251988: ,Hoe lang duurt de verzending???,Order Delay,Shipping Question,False,True
38251170: Nieuw klantbericht op 22 januari 2026 om 13:45,"Nieuw klantbericht op 22 januari 2026 om 13:45   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: BE 
 Name: van malleghem katrien 
 E-mail: katrien.van.m",Order Delay,Order Delay,True,False
38220930: Nieuw klantbericht op 22 januari 2026 om 10:42,"Nieuw klantbericht op 22 januari 2026 om 10:42   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: Memari 
 E-mail: [email] 
 Phon",Order Delay,Order Delay,True,False
38205865: Nieuw klantbericht op 22 januari 2026 om 09:24,"Nieuw klantbericht op 22 januari 2026 om 09:24   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: 158355113 van der Velde de Jong 
 E-mail: pvd",Order Delay,Order Delay,True,False
38202502: Re: Bestelling #19676 bevestigd,"Hallo, 

Ik ontving gisteren avond mijn bestelling maar vond het tuig toch iets te strak zitten (heb het niet gebruikt om te wandelen, enkel gepast op de grootste stand). Is het mogelijk om dit te rui",Return Order,Return Order,True,False
38199979: Bestelling volgen,"Bestelling volgen
-------------------------------
Ik vroeg me af wanneer ik mijn bestelling kreeg",Order Delay,Order Delay,True,False
38199980: Graag update status bestelling,"Beste Mivero, 
 
Zouden jullie me een update willen sturen over de verwachte levertijd van onderstaande bestelling? De gestuurde trackinggegevens werken niet en ik zou graag weten wanneer ik de produc",Order Delay,Order Delay,True,False
38199850: Re: Jouw bestelling is verzonden!,"Goedendag, 

Onderstaande bestelling heb ik nog niet ontvangen en ik kan ook niet zien waar het pakket is. Weten jullie dat? 

Mvg Anna Winkels 

Op 10 jan 2026 om 17:24 heeft Mivero <[email]> ",Order Delay,Order Delay,True,False
38196064: Re: Bestelling #19760 bevestigd,"Goedemorgen, 
Ik heb nog steeds niets ontvangen en de app van bezorging werkt niet, kunt u dat nakijken? Het gaat niet goed. 
Met dank en hartelijke groet, Marijke Verhoeven 

Verstuurd vanaf mijn iPh",Order Delay,Order Delay,True,False
38194422: Re: Je bestelling met nummer #18946 is onderweg!,"Hallo , ik heb deze al ontvangen 
Mvg 
De Winne Dorine Van: Info | Mivero <[email]> Verzonden: dinsdag 20 januari 2026 15:37 Aan: Dorine De winne <[email]> Onderwerp: Je beste",Order Delay,Other,False,True
38141540: Bestelling #19884,"Nataliia Sapunzhyiska 
Geachte heer/mevrouw, 
Op 17 januari heb ik een bestelling geplaatst met bestelnummer #19884. Vandaag is het 21 januari, maar ik heb mijn bestelling nog niet ontvangen. 
Ik woon",Order Delay,Order Delay,True,False
38137964: Waar blijft mijn bestelling van vorig jaar?,"Goedenavond 

Heb tot op heden niets vernomen van mijn bestelling. 
Order nummer Other trackingnummer: SP0117489061975006 (https://mivero.nl/_t/c/v3/AADrVxNLljLjJWLkNxofgRbEYL5vnD3MnMtGKqi4-_al8L2YHld",Order Delay,Lost Order,False,True
38111410: Nieuw klantbericht op 21 januari 2026 om 17:43,"Nieuw klantbericht op 21 januari 2026 om 17:43   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: Mirjam Smit 
 E-mail: [email] 
 P",Product Question,Product Question,True,False
38090982: Levering,"Goedemiddag, 
Mijn bestelling is nog steeds niet geleverd 
Maar trackingscode werkt niet meer 
Bestelnummer #19538 

Mvg 
Marjolein van Oosten",Order Delay,Order Delay,True,False
38089474: Nieuw klantbericht op 21 januari 2026 om 16:03,"Nieuw klantbericht op 21 januari 2026 om 16:03   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: BE 
 Name: Renilde Alaerts 
 E-mail: renilde.alaerts@tel",Order Delay,Order Delay,True,False
38088109: Nieuw klantbericht op 21 januari 2026 om 15:57,"Nieuw klantbericht op 21 januari 2026 om 15:57   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: Yvonne Verkuijlen 
 E-mail: Cleo1126@kpnmail.",Order Delay,Special Request,False,True
38068465: PULLEASY,"Helaas hebben wij onze bestelling nog steeds niet binnen. 
Deze besteld op 16-01 2026 . 
Graag vernemen wij hoe het hiermee staat, 
Met vriendelijke groeten , 
Rob Jansen 
0654753413",Order Delay,Order Delay,True,False
38060080: ,"Goedendag, 

Wanneer kan ik mijn bestelling verwachten? Het tracking nummer doet het niet. 

Hoor het graag. 

MVG, 
A vd Brand",Order Delay,Order Delay,True,False
38054673: RE: Jouw bestelling is verzonden!,"Goedendag 

Deze bestelling is nog niet binnen en de link om de bestelling te volgen werk niet. 
Kunnen jullie mij hier duidelijkheid over geven? 

Met vriendelijke groet 
M. Bramsen 

Verzonden vanaf",Order Delay,Order Delay,True,False
38050465: Re: Jouw bestelling is verzonden!,"Goedemiddag. 

Kunt u me zeggen wanneer ik mijn pakket ontvang. 
Als ik klik op pakket volgen krijg ik te lezen dat de site niet bestaat. 

Mvrgr 
Karin Boog 

Op ma 12 jan 2026, 23:08 schreef Mivero ",Order Delay,Order Delay,True,False
38036439: Re: Jouw bestelling is verzonden!,"Goedemorgen, weet u wanneer wij deze bestelling kunnen verwachten? Hebben deze een week geleden besteld!! Mvg m de Kruijff 

Verstuurd vanaf mijn iPhone 
Op 14 jan 2026 om 17:01 heeft Mivero <info@miv",Order Delay,Order Delay,True,False
38023750: Re: Jouw bestelling is verzonden!,"Goedemorgen 
Ik heb mijn bestelling nog steeds niet ontvangen. Graag ontvang ik een update over de levering of het aankoopbedrag retour op mijn rekening. 
Met vriendelijke groet 
Nicole van Elsen Lage",Order Delay,Order Delay,True,False
38018545: Klacht Bestelling #19178,"Beste, 

Vorige week heb ik eindelijk de 2 speelballen binnen gekregen. Gelijk de eerste opgeladen, en opgeladen en nog maar eens opgeladen. Na 1 dag de andere maar eens opgeladen en ja die deed het. ",Damaged Item,Bad Product Quality,False,True
38013811: Re: Jouw bestelling is verzonden!,"Hallo 

Ik kan mijn bestelling niet volgen 
Het tracking nummer klopt niet 

Gr Wilma 

Verstuurd vanaf mijn iPhone 
Op 15 jan 2026 om 15:52 heeft Mivero <[email]> het volgende geschreven: 

﻿ ",Order Delay,Order Delay,True,False
38008307: Nieuw klantbericht op 21 januari 2026 om 05:27,"Nieuw klantbericht op 21 januari 2026 om 05:27   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: Erica Matray 
 E-mail: [email]",Order Delay,Order Delay,True,False
37977085: Re: Jouw bestelling is verzonden!,"Goedenavond, 

Geen van de trackingnummers werkt. Ik kan geen geldige url openen. Kunnen jullie nog een trackingnummer sturen? 

Groeten, 

Jeny Timmer 

Op di 20 jan 2026, 9:09 p.m. schreef Mivero < ",Order Delay,Order Delay,True,False
37939551: RE: Jouw bestelling is verzonden!,"Goedenavond, 
Heb je een idee waar deze 2 bestellingen zijn gebleven? 

Ze zijn al even onderweg. 
Ik hoor graag van u. 

Met vr groet, 
Marleen Wilbrink 

Verzonden vanaf mijn Galaxy 

 
-------- Oor",Order Delay,Order Delay,True,False
37926145: Re: Bestelling #19622 bevestigd,"Beste, 

De deurmat is vandaag aangekomen, maar het Padded Anti Trek hoofdharnas heb ik nog niet ontvangen. Kunnen jullie me hierover op de hoogte houden? 

Met vriendelijke groeten, 
Sabine Gillis 

",Order Delay,Missing Item,False,True
37903608: Update van uw bestelling - #19880,"Beste Ronny,

Hartelijk dank voor je bestelling bij Mivero! We nemen even contact met je op in verband met je bestelling #19880 voor de CleanPaw hondenjas in maat 3XL.

Helaas moeten we je laten weten",Order Delay,Wrong Order,False,True
37902597: Hondentrek riem,"Hoi, 

Ik heb een antitrek riem bij jullie besteld. 
Het is toch niet ideaal voor onze hond. 
Graag wil ik het dan ook retour sturen. 
Hopelijk kan dit. 

Groetjes Maaike",Return Order,Return Order,True,False
37900008: Re: Bestelling #19815 bevestigd,"Goedemiddag ik heb vorige week donderdag 2 honden jasjes besteld , maar als ik track and trace doe dan staat er not found . Dus waar is mijn bestelling? 

Met vriendelijke groet Annemarie Bleeker 

Ve",Order Delay,Order Delay,True,False
37892358: Re: Bestelling #19503 bevestigd,"Hallo, 
Ik heb op zaterdag 17/01/26, mijn bestelling goed ontvangen. 
Ik heb een probleem met de bestelling in verband met de maat. 
Ik heb voor mijn Cocker spaniël, dezelfde maat besteld dan vorige k",Return Order,Wrong Order,False,True
37889905: Bestelling volgen,"Bestelling volgen
-------------------------------
wanneer kan ik mijn bestelling verwachten .?",Order Delay,Order Delay,True,False
37875888: Bestelstatus - Mivero (nl-NL),Op 4 januari heb ineen product besteld `stond op voorraad en er is nog steeds niets geleverd bestelnummer 19422,Order Delay,Order Delay,True,False
37875328: Productvraag,"Productvraag
-------------------------------
ik heb een grote teckel. En vraag me af welke maat van deze mand ik nodig heb. Vind het een beetje onduidelijk. ",Product Question,Product Question,True,False
37874812: ,"Beste Heer/Mevrouw, 

Kunt u laten weten wanneer de bestelling geleverd gaat worden? 

Met vrg. 

Mineke Storck",Order Delay,Order Delay,True,False
37871447: Probleem rapporteren,"Probleem rapporteren
-------------------------------
Ik heb 2 bestellingen geplaatst op 5 en 6 januari  met een bedrag van 39.95 en van 34.95 euro.van het ene heb ik een order#18923 gekregen het ander",Order Delay,Order Delay,True,False
37869063: Autoriem,"Ik heb zojuist een riem besteld 

Wanneer kan die bij mij zijn? 
Groet Carin",Cancel Order,Shipping Question,False,True
"Re: 37867582: Re: Voltooi je Bestelling Vandaag, Christiane! 👀","Bestelling mag je annuleren. 
 
 
 Verzonden vanaf Outlook voor Android (https://aka.ms/AAb9ysg) From: Info | Mivero <[email]> Sent: Monday, January 19, 2026 7:49:59 PM To: Christiane Martens <",Cancel Order,Cancel Order,True,False
37858208: Pakket niet ontvangen,"Goedendag, 
7 januari heb ik een bestelling bij jullie gedaan. Het gaat om pakketnummer #19691. 
Ik heb het een paar keer proberen te volgen. Eerst was het onderweg uit China. Nu is het track en trace",Order Delay,Lost Order,False,True
37854200: Re: Jouw bestelling is verzonden!,"Goedemorgen 

Mijn pakket is nog steeds niet aangekomen 

Ik hoor graag 
Grt Claudia Smit 
Op 11 jan 2026 om 14:00 heeft Mivero <[email]> het volgende geschreven: 

﻿ Je bestelling is onderweg ",Order Delay,Order Delay,True,False
37849837: Re: Jouw bestelling is verzonden!,"Goedemorgen, 

Hebben jullie enig idee wanneer ik mijn bestelling mag ontvangen? 
Ik krijg steeds mails van jullie om een revieuw te plaatsen maar dat kan ik nog niet omdat ik dit nog steeds niet heb ",Order Delay,Order Delay,True,False
37778472: Re: Jouw bestelling is verzonden!,"Dag, 
Deze bestelling en de andere is niet aangekomen. Ik zou deze graag alsnog ontvangen. 
Mvg, 
Annemarie kerkhoven 

Verstuurd vanaf mijn iPhone 
Op 9 jan 2026 om 21:52 heeft Mivero <[email]",Order Delay,Lost Order,False,True
37762951: Re: Bestelling #19948 bevestigd,"Aangezien er niet aangegeven wird wanneer ik de bestelling in huis heb wul ik dat toch graag even weten. 
Mvg mevr ter welle 

Op ma 19 jan. 2026 20:25 schreef Mivero < [email]>: (mailto:info@m",Cancel Order,Order Delay,False,True
37752455: Re: retour Bestelling #19143 en 19145,"Beste, 
ik zou de artikels met bestelnummers 19143 en 19145 willen retourneren. Ze werden op 8 januari geleverd. 
Kan u mij de nodige gegevens bezorgen, opdat ik ze kan terugsturen? 
Alvast bedankt; m",Return Order,Return Order,True,False
37740536: Retour zenden bestelling nr 19483,"Goedenavond, 

Graag willen ik bestelling 19483 retourneren. Dit betreft een PawShield hondenwinterjas. 

Inmiddels hebben wij een nieuwe besteld, groter en een andere kleur. 

Kunt u mij het retour a",Return Order,Return Order,True,False
37737786: Re: Jouw bestelling is verzonden!,"Waar blijft mijn bestelling? 

Op do 15 jan 2026 om 01:19 schreef Mivero < [email]> (mailto:[email]) 
 
  
   
    
   
  
 Mivero (https://mivero.nl/_t/c/v3/AABb_pF_eD9El2wRvdQXRW6tpFP6",Order Delay,Order Delay,True,False
37729987: Nieuw klantbericht op 19 januari 2026 om 18:23,"Nieuw klantbericht op 19 januari 2026 om 18:23   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: An Molema 
 E-mail: [email] 
 Ph",Order Delay,Cancel Order,False,True
37701628: Nieuw klantbericht op 19 januari 2026 om 15:05,"Nieuw klantbericht op 19 januari 2026 om 15:05   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: Patricia de Veth- Verbruggen 
 E-mail: patric",Order Delay,Order Delay,True,False
37686833: Bestelling #19664,"Beste medewerker,

Al even geleden heb ik een bestelling geplaatst. Ik heb de tracking ontvangen, maar kan nergens vinden wanneer het pakket ongeveer aankomt. Het duurt wel erg lang en heb geen upda",Order Delay,Order Delay,True,False
37660893: Productvraag,"Productvraag
-------------------------------
Krijg ik 8 sokken toegestuurd als ik 2 stuks bestel van de steadypaws. Kan je me ook meedelen hoe vlug ik deze kan bekomen want ik woon in België",Order Delay,Product Question,False,True
37653508: Nieuw klantbericht op 19 januari 2026 om 09:36,"Nieuw klantbericht op 19 januari 2026 om 09:36   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: Isabel Courtin 
 E-mail: isabel.courtin@hotma",Order Delay,Order Delay,True,False
37647666: Re: Jouw bestelling is verzonden!,"Hallo.wanneer wordt dit product bezorgd. 

Groet kees olinga 

Op ma 12 jan 2026, 11:55 schreef Mivero < [email]>: (mailto:[email]) 
 
  
   
    
   
  
 Mivero (https://mivero.nl/_t/c/",Order Delay,Order Delay,True,False
"37619843: Re: Bestelling #18928, is alles naar wens?","Op zo 18 jan 2026 om 17:50 schreef Mivero <[email]> 

Hallo Theo,  Vertel ons wat je vindt van het product en hoe je ervaring was. Je helpt zon ons en andere webshop bezoekers! Kost slechts w",Lost Order,Order Delay,False,True
37605964: Nieuw klantbericht op 18 januari 2026 om 19:25,"Nieuw klantbericht op 18 januari 2026 om 19:25   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: Birgit Gilen 
 E-mail: [email] ",Product Question,Product Question,True,False
37587065: Retour sturen artikel bestelling BESTEL#19587,"Goede middag, Wil graag het artikel “winter hondenjas” van bestelling BESTEL#19587 retour sturen. 
Graag van u het adres waar dit naar toe gestuurd kan worden. Met vriendelijke groet, Adrie Markus",Return Order,Return Order,True,False
37570741: Bestel #19858,"Goedendag, 

Ik probeer de link om de bestelling te volgen te openen maar krijg een foutmelding. 
Kunt u aangeven wat ongeveer de levertijd is en met welke organisatie het bezorgt wordt. 

Met virende",Order Delay,Order Delay,True,False
37563346: Retour,"Beste 
 
Het jasje dat ik bij jullie bestelde (bestel #18596) is helaas te kort voor mijn hondje. Ik zou het dus graag retourneren. 
 
Kunnen jullie mij de nodige gegevens bezorgen? 
 
Met vriendelijk",Return Order,Return Order,True,False
37546250: Nieuw klantbericht op 18 januari 2026 om 02:04,"Nieuw klantbericht op 18 januari 2026 om 02:04   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: Jacqueline Bijkerk 
 E-mail: nbijkerk2009@liv",Return Order,Return Order,True,False
37526345: RE: Bestelling #19393 bevestigd,"Hallo, 

Ik heb deze jasjes besteld volgens de maat tabel en toch zijn ze veel te klein. Hoe kan ik deze retour zenden en mijn geld terug krijgen? 

Ik hoor het graag. 

Met vriendelijke groet, 
Miran",Return Order,Return Order,True,False
37518935: Re: Jouw bestelling is verzonden!,"Hii!! I didn’t receive my order yet ?? 

On Mon, Jan 12, 2026 at 07:23 Mivero < [email]> wrote: (mailto:[email]) 
 
  
   
    
   
  
 Mivero (https://mivero.nl/_t/c/v3/AABmxT23mt6grBIc",Order Delay,Order Delay,True,False
37518200: Productvraag,"Productvraag
-------------------------------
SteadyPaws - Antislip Honden Gripsokken Zijn deze sokken per stuk of per 2sokken L & R of zijn het er 4 voor-achterpoten",Product Question,Product Question,True,False
37515499: Anulatie bestelnummer 19866,"Beste ,

gelieve de bestelling van vandaag , zaterdag 17/01/2026 om 11u38 met bestelnummer 19866 asap te anuleren !

Met vriendelijke groeten ,

Van Steenberge Johan

Trptstraat 2A

9550 Her",Cancel Order,Cancel Order,True,False
37515018: Een beetje klein - Mivero (nl-NL),Een beetje klein,Return Order,Bad Product Quality,False,True
37511711: Retourneren,"Goedemiddag,

Is het mogelijk om de bestelling Zenvana grasachtige toiletmat terug te sturen? Ivm privé omstandigheden 😢
Graag hoor ik een reactie van U 🙏🏼


Groetjes, Monique",Return Order,Return Order,True,False
37509221: Retourneren hondentuigje bestelnr 19627,"Beste mensen,ik heb per ongeluk een te kleine maat besteld en thuis ontvangen . Het bestelnummer was 19627. Ik bestel meteen een grotere maat. Kan ik het tuigje terugsturen en het hiervoor betaalde ge",Return Order,Return Order,True,False
37507287: Re: Belangrijk nieuws over je bestelling #18932,"Beste, 

Ik heb dit al ontvangen. 

Op za 17 jan 2026 om 15:23 schreef Info | Mivero < [email]> (mailto:[email]) 
 
Deze e-mail bevat informatie over je bestelling ͏  ͏  ͏  ͏  ͏  ͏  ͏  ͏",Other,Other,True,False
37506064: Mivero BESTEL #19552,"Goedemiddag, 

Vandaag ontving ik mijn bestelling. Deze is helaas veel te klein. Daarom graag retour. 
Wat is het adres? 

Lisa van den Berg",Return Order,Return Order,True,False
