subject,first_message,actual_label,predicted_label,match,potential_mislabel
37504812: Nieuw klantbericht op 17 januari 2026 om 14:48,"Nieuw klantbericht op 17 januari 2026 om 14:48   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: Martin Ouwehand 
 E-mail: marton.ouwehand@gma",Other,Order Delay,False,True
37501902: Retour  Bestel #19606,"Beste Mivero, 
 
Helaas moet ik mijn bestelling retour sturen. 
De Honden winterjas is helaas te klein. 
Graag verneem ik van u een retouradres zodat ik het terug kan sturen. 
 
Bestel #19606 
PawShie",Return Order,Return Order,True,False
37492958: Mand,"Hallo 

Ik heb vandaag mijn pakketje binnen gehad maar de mand is te klein. 
Is het mogelijk deze terug te sturen en hem dan groter te krijgen? 

Met vriendelijke groet 
Bianca Van Winkel",Return Order,Return Order,True,False
37492769: ,"Goedendag 

Ik heb bij jullie 14 januari wat besteld en heb een track en trace gekregen. Die werkt niet, ik wil graag weten wanneer mijn pakketje komt. 

Met vriendelijke groet, 
Cor Zellmann",Order Delay,Order Delay,True,False
37491417: Pakketje nog niet ontvangen,"Goedemorgen, 
Helaas heb ik mijn bestelling nog niet ontvangen. 
Houten man met hond. 
Graag uw reactie 

Marja Lelieveld",Order Delay,Order Delay,True,False
37490115: Bestelling #19100,"Beste 
 
Ik wens de bestelling met nummer #19100 te retourneren. 
Graag jullie instructies voor de retour. 
 
Met vriendelijke groeten 
 
 
 
Wouter 
D'hont 
Service Engineer | Shareholder 
BE 0829.33",Return Order,Return Order,True,False
37485254: Re: Bedankt voor je bericht – we nemen zo snel mogelijk contact op,"Beste, 

Dit is het tweede mailtje dat ik verstuur en op de eerste geen reactie gehad. Ik wil mijn pakketje met bovenstaand bestellingsnummer terugsturen. Graag jullie reactie! 

Mvg Kim Budding
",Return Order,Return Order,True,False
37457441: CozyCave - Warme Knusse Huisdierenmand × 1,"Beste, 
 
Graag zouden wij willen weten waar deze bestelling blijft. Het betreft bestelling  #19355. 
 
Het beertje is binnen, maar de mand nog steeds niet en het tracking nummer doet niet. 
 
Graag h",Order Delay,Order Delay,True,False
37450550: Een probleem melden - Mivero (nl-NL),"Goeiendag, tot de dag van vandaag heb ik mijn bestelling niet ontvangen, gelieve om terugbetaling.",Order Delay,Order Delay,True,False
37449283: Bestelling #19456,"Geachte heer, mevrouw, 

Hierbij informeer ik u dat het jasje helaas te klein is en dat ik hem retour naar u zal verzenden. 

Met vriendelijke groet, 

Trudy Hengeveld",Return Order,Return Order,True,False
37425200: Re: Een korting als bedankje! 🎁,"Dag Emma van Team Mivero, 

Ik heb mijn bestelling: 19604 , rode hondenjas, XL, nog steeds niet binnen. 

Kun jij achterhalen wat er mis is gegaan? 

Hartelijk dank alvast voor je reactie. 

Met vrien",Order Delay,Order Delay,True,False
37422220: Productvraag,"Productvraag
-------------------------------
Ik heb een border collie x friese stabij maar ik vraag me af of ik beter de xl of de l kan nemen voor een gentle leader. Ik heb er nu 1 van een ander merk ",Product Question,Product Question,True,False
37394616: Retour 19437,"Ik wil deze bestelling graag retourneren omdat het te klein is.
Kan ik het ruilen voor een 2xXL
Mvg. Lucie
Verstuurd vanaf mijn iPhone
",Return Order,Return Order,True,False
37393827: Re: Bestelling #19548 bevestigd,"Goedemiddag. 
Zojuist de hondenmand ontvangen maar helaas veel te klein voor mijn hondje van 3kg. 
Graag wil ik de mand terugsturen. 
Met vriendelijke groet, 
Nathalie Pel 
Verstuurd vanaf mijn iPhone",Return Order,Return Order,True,False
37387356: Bestelstatus - Mivero (nl-NL),Hoi ik kan mij bestelling niet openen op de mail. Het duurt nu best lang. En vraag me af of het nog wel komt.,Order Delay,Order Delay,True,False
37385020: Nieuw klantbericht op 16 januari 2026 om 11:20,"Nieuw klantbericht op 16 januari 2026 om 11:20   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: ANNICK Van Sande 
 E-mail: annickvansande@tel",Return Order,Return Order,True,False
37381228: Nieuw klantbericht op 16 januari 2026 om 10:55,"Nieuw klantbericht op 16 januari 2026 om 10:55   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: L.C Van Eijck 
 E-mail: [email] ",Order Delay,Order Delay,True,False
37369181: Re: Bestelling #19588 bevestigd,"Hallo Mivero 

Ik wacht op onderstaand pakket. 
De link met track andbtrace werkt niet kunnen jullie de status delen? 

Groet 

Op wo 7 jan 2026, 18:14 schreef Mivero < [email]>: (mailto:info@m",Order Delay,Order Delay,True,False
37357554: Re: Jouw bestelling is verzonden!,"Wanneeeeer komt dit aan ? Wacht al lang ! Gr ann 

Verstuurd vanaf mijn iPhone 
0478/57.56.69 
Op 11 jan 2026 om 23:22 heeft Mivero <[email]> het volgende geschreven: 

﻿ Je bestelling is onder",Order Delay,Order Delay,True,False
37353726: Re: Een korting als bedankje! 🎁,"Goedemorgen, 
Vorige week heb ik 2 manden besteld, maar tot op heden nog niets ontvangen. 
Hoog graag wanneer deze binnenkomen 
Vriendelijke groet, 
Nicole Laarman 
Verstuurd vanaf mijn iPhone Op 13 j",Order Delay,Order Delay,True,False
37349385: Retour bestelling 19296,"Goedemorgen, 

Ik wil graag de bestelling met nr 19296 retourneren. Het ene jasje is te klein en het andere veel te groot. Graag ontvang ik een retourlabel en een retouradres. Bij voorbaat dank. 

Met",Return Order,Return Order,True,False
37250097: CozyShield niet op voorraad – we lossen het voor je op,"Beste Nanda,

Allereerst hartelijk dank voor je bestelling en het vertrouwen dat je in Mivero stelt.

Tot onze spijt moeten we je laten weten dat het product dat je hebt besteld – de CozyShield honden",Other,Order Delay,False,True
37204438: 19508,"Beste 

Kan u even kijken waar onze bestelling blijft? Bestelnummer in Onderwerp. 

Eveline Ketelbuters 

Verzonden vanaf mijn Galaxy",Order Delay,Order Delay,True,False
37165493: Re: Bestelling #19571 bevestigd,"Co z moim zamówieniem 

śr., 7 sty 2026, 14:33 użytkownik Mivero < [email]> napisał: (mailto:[email]) 
 
  
   
    
   
  
 Mivero (https://mivero.nl/_t/c/v3/AAD48RFvJCnNHdgXUG71CF1b4lR",Order Delay,Order Delay,True,False
37099783: Re: Jouw bestelling is verzonden!,"Goedenmiddag, 

Ik probeer te volgen waar mijn bestelling is, maar dat is niet mogelijk. Krijg via de link te lezen dat mijn pakket niet bestaat. Wanneer krijg ik mijn betaalde bestelling? 

Eldo Burg",Order Delay,Order Delay,True,False
37098931: Re: Jouw bestelling is verzonden!,"Beste mensen, 
 
Ik heb 2 wkn geleden een jasje voor onze hond besteld. Helaas nog steeds niks ontvangen… de kou is alweer voorbij. 
Post NL heeft vertraging, dat snap ik, maar dit duurt wel heel erg ",Order Delay,Order Delay,True,False
37095051: Pawshield hondenjasje. Order 19181,"
Beste,

Op 27 december 2025 heeft junior van der helden (kleinzoon) een pawshield hondenjasje rosé 3xl voor mij besteld
31 december zou dit verzonden zijn en geleverd worden tussen 6 en 8 januari",Order Delay,Order Delay,True,False
37072946: Re: Jouw bestelling is verzonden!,"Goedemiddag 
Ik zou graag willen weten waneer mijn pakket komt of die nog komt 
Groetjes Marco 

Op wo 31 dec 2025 00:05 schreef Mivero < [email]>: (mailto:[email]) 
 
  
   
    
   
  ",Order Delay,Order Delay,True,False
37061814: Productvraag,"Productvraag
-------------------------------
Van waaruit worden deze manden verstuurd?",Order Delay,Shipping Question,False,True
37051903: Re: Bestelling #19361 bevestigd,"Hoi! 

Ik heb op 1 januari een bestelling geplaatst. In de track & trace zie ik dat mijn bestelling nog steeds niet is verzonden. 
Wanneer kan ik mijn bestelling verwachten en waarom duurt dit zo lang",Order Delay,Order Delay,True,False
37046228: Re: Bestelling #19335 is onderweg voor bezorging!,"Hallo, ik heb een deken besteld bij jullie en kreeg op 4 januari dat deze onderweg is 
Eigenaardig is de bestelling nog niet toegekomen. Kunnen jullie dit eens bekijken aub? 
Beste groeten, maisie deb",Order Delay,Order Delay,True,False
37034213: Levering pakket Tracknr: UK803499057YP,"Beste, 
Wanneer kan ik mijn pakket verwachten? 
Dat trackingsnummer wordt niet herkend. 
Graag antwoord. 

Grt",Order Delay,Order Delay,True,False
36963778: Nieuw klantbericht op 14 januari 2026 om 22:07,"Nieuw klantbericht op 14 januari 2026 om 22:07   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: Chloe van kerschaver 
 E-mail: chloe.van.kers",Order Delay,Order Delay,True,False
Re: 36957263: Re: Bestelling #19480 bevestigd,"Goedeavond hoe moet ik iets ruilen het jasje is veel te klein jullie maten vallen heel klein  hoe nu verder ik wil zeker xxxxl 

Op zo 4 jan 2026, 18:59 schreef Mivero < [email]>: (mailto:info@",Return Order,Return Order,True,False
36922397: Re: Jouw bestelling is verzonden!,"Hallo, 

Hoeveel dagen verzending staan er voor mijn order?Ik wacht nu al een week. 

Op wo 7 jan 2026, 13:14 schreef Mivero < [email]>: (mailto:[email]) 
 
  
   
    
   
  
 Mivero (h",Order Delay,Order Delay,True,False
36885346: Re: Bestelling #19713 bevestigd,"Hallo, 
Ik heb deze bestelling geplaatst en van jullie bericht ontvangen      dat het is verzonden. 
Via de tracking zie ik dat het nog niet is opgehaald door de      carrier, hoe lang gaat de lever",Order Delay,Order Delay,True,False
36858240: Nieuw klantbericht op 14 januari 2026 om 14:07,"Nieuw klantbericht op 14 januari 2026 om 14:07   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: BE 
 Name: Carmen Hodis 
 E-mail: [email]",Product Question,Product Question,True,False
36856528: Re: Bestelling #19783 bevestigd,"Goedemiddag, 
 
Wil graag bij u een hondenjas kopen. We hebben een kruising tussen een Nova Scotia Duck Toller/Ierse Setter (nu 6 mnd). Zijn borstomvang is 68 cm en de ruglengte is 63/80 cm (de groots",Product Question,Product Question,True,False
36844036: Re: Belangrijk nieuws over je bestelling #19751,"Gisteren kreeg ik een mail dat het verzonden was ?! Wat is dit voor een uitleg ? 

Op 14 jan 2026, om 12:16, Info | Mivero < [email]> schreef: (mailto:[email])  
Deze e-mail bevat inform",Order Delay,Order Delay,True,False
36841167: Re: Je bestelling #19149 is bezorgd! 🥳,"beste, Ik wil mijn bestelling terugsturen naar jullie en terugbetaling ontvangen. Het jasje is te klein en aangezien jullie levertermijn zo lang duurt, wil ik liever niet meer bestellen. Hoe ga ik hie",Return Order,Return Order,True,False
36836389: Nieuw klantbericht op 14 januari 2026 om 11:58,"Nieuw klantbericht op 14 januari 2026 om 11:58   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: Susie van stappen 
 E-mail: susie.van.stappen",Order Delay,Order Delay,True,False
36826191: Nieuw klantbericht op 14 januari 2026 om 10:58,"Nieuw klantbericht op 14 januari 2026 om 10:58   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: Martine Bras 
 E-mail: [email] ",Return Order,Return Order,True,False
36818176: Nieuw klantbericht op 14 januari 2026 om 10:07,"Nieuw klantbericht op 14 januari 2026 om 10:07   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: Kirsten Casius 
 E-mail: [email] 
 ",Order Delay,Order Delay,True,False
36807313: Bestelling,"Hallo, 
Ik zie dat mijn bestelling op 7 januari  is Verzonden. Tot op heden heb ik deze nog niet ontvangen. Kan ook niet zien via de tracker waar mijn pakket is. Kunnen  jullie mij vertellen wanneer i",Order Delay,Order Delay,True,False
Re: 36570577: Re: Jouw bestelling is verzonden!,"Hallo, 
Is er na 16 dagen misschien al zicht op leveren? 
Wacht met ongeduld op uw reactie. 
M.v.g. Dhr. B. Ketting. 

Op zo 28 dec 2025 om 01:24 schreef Mivero < [email]> (mailto:info@mivero.n",Order Delay,Order Delay,True,False
36507438: Re: Jouw bestelling is verzonden!,"Hallo, 

Wanneer kan ik mijn bestelling verwachten? 
Het is al 14 dagen geleden. 
Graag hoor ik van u. 

met vriendelijke groeten, 

wim 

Op wo 31 dec 2025 13:53 schreef Mivero < [email]>: (ma",Order Delay,Order Delay,True,False
36458073: Re: Een korting als bedankje! 🎁,"Ik heb de eerste bestelling nog niet eens binnen! 
 
Met de vriendelijke groet, 
R. Hagman Verstuurd vanaf mijn iPhone Op 13 jan 2026 om 08:31 heeft Info | Mivero <[email]> het volgende geschre",Order Delay,Order Delay,True,False
36448156: Retour kattenfontein 18818,"Beste lezer, 

Ik zou graag kattenfontein (bestelnummer 18818) als retour willen aanmelden. 
Hoe gaat het verder in zijn werk? Het pakket is niet uitgepakt geweest/nog in orginele verpakking. 

Alvast",Return Order,Return Order,True,False
36439121: Retourneren hondenkussen,"Goedemiddag beste, 

Bij deze wil ik de cozycave, warme knusse huisdierenmand retourneren. 
Bestelnummer #19282. 

Met vriendelijke groet, 

Ed van den Hemel",Order Delay,Return Order,False,True
36438754: Re: Een korting als bedankje! 🎁,"Goedemiddag, 
 
leuk dat bedankje maar ik heb nog steeds niets ontvangen. 
 
dus wanneer kan ik het verwachten. 
 
Antoinette van Zwieten  
Op 13-01-2026 08:31 CET schreef Info | Mivero <info@mivero.n",Order Delay,Order Delay,True,False
36416653: Nieuw klantbericht op 13 januari 2026 om 16:08,"Nieuw klantbericht op 13 januari 2026 om 16:08   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: Jan Kat 
 E-mail: [email] 
 Phone:",Order Delay,Order Delay,True,False
36408241: Re: Bestelling #19323 bevestigd,"Beste, 
Wanneer wordt deze bestelling geleverd 

Verstuurd vanaf mijn iPhone 
Op 31 dec 2025 om 10:07 heeft Mivero <[email]> het volgende geschreven: 

﻿ Bedankt voor je aankoop.    
   
    
 ",Order Delay,Order Delay,True,False
36385234: Re: Je bestelling #19166 is bezorgd! 🥳,"Beste, 

Had betere kwaliteit verwacht.   Als ik op voorhand geweten had dat dit uit China kwam, had ik geen bestelling geplaatst. 

mvg, 
Christophe Stas 
Van: ""Info | Mivero"" <[email]> 
Aan: ",Bad Product Quality,Bad Product Quality,True,False
36379514: Vraag over product - Mivero (nl-NL),Bij de Duelleash kan ik niet vinden voor welk gewicht honden hij geschikt is. ,Product Question,Product Question,True,False
36374416: Productvraag,"Productvraag
-------------------------------
Is de tuffSnugg speeltje zonder een pieper",Product Question,Product Question,True,False
36369143: Nieuw klantbericht op 13 januari 2026 om 10:57,"Nieuw klantbericht op 13 januari 2026 om 10:57   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: Geertje  Peemen 
 E-mail: [email]",Order Delay,Order Delay,True,False
36365303: Re: Jouw bestelling is verzonden!,"Goedemorgen 
Enige tijd geleden heb ik een bestelling bij u gedaan. 
Maar nog niks ontvangen. 
Wanneer krijg ik de bestelling? 

Met Vriendelijke groet, 
Carolien Cloos 

Op di 6 jan 2026, 02:49 schre",Return Order,Order Delay,False,True
36365121: Re: Jouw bestelling is verzonden!,"Dag 

Waar is onze bestelling , want ik kan t pakket niet volgen (onbekend) en wij hebben ons pakket nog steeds niet ontvangen 

Hartelijke groet, 
Cyrille & Niek 
Op 30 dec 2025 om 15:31 heeft Mivero",Order Delay,Order Delay,True,False
36364004: ,"Beste,

Wanneer zou mijn levering komen? Duurt nu wel heel lang jammer genoeg…

Mvg




Verstuurd vanaf mijn iPhone",Order Delay,Order Delay,True,False
36363508: Re: Een korting als bedankje! 🎁,"Beste, 
 
Graag zou ik willen weten wanneer ik mijn pakketje zou mogen ontvangen. Deze heb ik op 1 januari besteld en zou ik ook kunnen volgen. Tot mijn verbazing kan ik mijn bestelling niet meer volg",Order Delay,Order Delay,True,False
36362822: Nieuw klantbericht op 13 januari 2026 om 10:07,"Nieuw klantbericht op 13 januari 2026 om 10:07   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: Annemarie Bleeker 
 E-mail: menora-gevallen1s",Product Question,Product Question,True,False
36360663: Re: Een korting als bedankje! 🎁,"Goede morgen, 

Ik wil via deze weg even laten weten dat ik mijn pakketje ( 19286 ) van 30-12-2025 nog steeds niet ontvangen hebt. Ik kan ook de track en trace niet volgen, omdat hij die niet kan vind",Order Delay,Order Delay,True,False
36358230: bestelling SP0137846773315875,"De track and Trace email ontvangen op 8 jan 2026 geeft geen beeld totaal leeg scherm.. 
Dus waar is mijn bestelling ??? 
Met vr gr, 
Wim Meijdam",Order Delay,Order Delay,True,False
36356267: Nieuw klantbericht op 13 januari 2026 om 09:05,"Nieuw klantbericht op 13 januari 2026 om 09:05   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: Esther bekenkamp 
 E-mail: esther.bekenkamp@h",Return Order,Return Order,True,False
36355742: Re: Een korting als bedankje! 🎁,"Goedemorgen 
Leuk dat extra bedankje 
Maar ik heb nog niks ontvangen, vraag me af waar het pakketje blijft 
Vriendelijke groet 
Catrien Wetzels 
Op 13 jan 2026 om 08:30 heeft Info | Mivero <info@miver",Order Delay,Order Delay,True,False
36355029: Re: Jouw bestelling is verzonden!,"Beste Mivero, 

Ik heb mijn bestelling nog steeds niet ontvangen terwijl er staat dat deze verzonden is. 
Kunt u dit voor mij ophelderen? 

Met vriendelijke groet, 

Mirjam van Sluijs 

Verstuurd vana",Order Delay,Order Delay,True,False
36354765: RE: Jouw bestelling is verzonden!,"Goedendag , 
Wanneer kan ik de bestelling verwachten? 

Verzonden vanaf mijn Galaxy 

 
-------- Oorspronkelijk bericht -------- 
Van: Mivero <[email]> 
Datum: 08-01-2026  11:22  (GMT+01:00) 
A",Order Delay,Order Delay,True,False
36354207: RE: Een korting als bedankje! 🎁,"Goedemorgen, 

Ik heb nog steeds mijn bestelling niet binnen. Kunt u mij zeggen hoelang dit normaalgesproken duurt. 

Vriendelijke groet, 
Corrie Kromhout 
Reygersberglaan 33 
2221SR Katwijk 

Verzond",Order Delay,Order Delay,True,False
36353980: Re: Een korting als bedankje! 🎁,"Waar blijft m’n bestelling 

Op di 13 jan 2026 om 08:30 schreef Info | Mivero < [email]> (mailto:[email]) 
Hallo Anne, 
Ik wil je graag bedanken voor je vertrouwen in ons merk. Geniet va",Order Delay,Order Delay,True,False
36353826: Re: Een korting als bedankje! 🎁,"Hallo. 
Graag gedaan. Maar mijn tuigje xl is nog steeds niet geleverd. 
Ik vindt het vervelend 
Zie graag een oplossing,spoedig. 
Anders zie graag het bedrag terug op mijn rekening. 
Met vriendelijke ",Order Delay,Order Delay,True,False
36348217: Bestelling nog niet ontvangen,"Beste, 

Ik heb mijn bestelling 19522 nog niet mogen ontvangen ontvangen . 

Met vriendelijke groeten 
Monique Van Genechten",Order Delay,Order Delay,True,False
36321184: Order 19263,"Beste 
 
Bij het uitpakken uit de plastic zagen we onmiddellijk dat deze hondengrot te klein was voor onze Cavalier. 
Kunnen we deze nog terugsturen wanneer hij al uit de plastic is gehaald. 
Onze hon",Return Order,Return Order,True,False
36316545: Re: Jouw bestelling is verzonden!,"Wanneer kan ik mijn pakket verwachten? 

De link werkt niet 

MvG 

Op di 6 jan 2026, 03:22 schreef Mivero < [email]>: (mailto:[email]) 
 
  
   
    
   
  
 Mivero (https://mivero.nl/_",Order Delay,Order Delay,True,False
36315921: Re: Jouw bestelling is verzonden!,"Hello, 

I am writing to ask what happened to my order. 

Thank you in advance, 

Katarzyna 

On Sun, Dec 28, 2025 at 1:29 AM Mivero < [email]> wrote: (mailto:[email]) 
 
  
   
    
   ",Order Delay,Order Delay,True,False
36309022: Bestelling,"Goededag, 
Ik heb 25-12 een bestelling gedaan met nummer #19109. Ik heb echter nog niks ontvangen. Is er iets mis gegaan? De track en trace blijft op “onderweg” staan. Ik hoor het graag! Vriendelijke",Order Delay,Order Delay,True,False
36303477: ,"even vraagje hoe lang gaat het duren 
bakhuis werkzijde 83 2543cw den haag 
bvd",Order Delay,Order Delay,True,False
36297539: Retour ORD: #19220,"Hallo, 
Ik heb vandaag de bestelling ontvangen en er blijk dat de kussen zijn te klein voor mij hondje. Hoe kan ik ze retourneren? 

Groetjes 
Magda Benschop ",Return Order,Return Order,True,False
36271114: Bestelling volgen,"Bestelling volgen
-------------------------------
Wanner zal mijn bestelling aan komen ",Order Delay,Order Delay,True,False
36269720: Hondenmandjes - Mivero (nl-NL),"Beste,<br>Voldoen niet aan mijn verwachtingen (12-01-2026).<br>",Return Order,Bad Product Quality,False,True
36267684: ,"Beste, 

Ik heb tot op heden nog niets ontvangen. Kunt u me zeggen wanneer mijn bestelling gaat aankomen. 

Mvg 
De Busschop schoofs 
0476 201922",Order Delay,Order Delay,True,False
36265247: Bestelling volgens.,"Waarom kan ik mijn bestelling  niet volgens en ook niet zien,  door wie hij bezocht  wordt. 

Verzonden vanaf mijn Galaxy",Order Delay,Order Delay,True,False
36259875: Productvraag,"Productvraag
-------------------------------
Welke maat nemen voor stafford bull terrier teefje 17 kgr.",Product Question,Product Question,True,False
36254899: Levertijd,"Goedendag, kunt u mij zeggen waar het door komt dat pakket 10 dagen onderweg is voor hij bezorgd wordt.  Waar moet het vandaan komen? 
Hij hond kan door hernia bijna niet lopen en dan is 10 dagen wach",Cancel Order,Order Delay,False,True
