subject,first_message,actual_label,predicted_label,match,potential_mislabel
36246057: Vraag over product - Mivero (nl-NL),"Goedemiddag, ik wil voor mijn Havanezer hond van ca 7,5 de PawShield - Honden Winterjas Winterjas Voor Hond kopen.<br>Als ik naar de maten kijk zou hij een large nodig hebben, maar dat lijkt mij heel ",Product Question,Product Question,True,False
36243992: Re: Jouw bestelling is verzonden!,"Goedemiddag 
 
De link doet t niet om de bestelling te volgen. 
 
Graag advies 
 
Mvg Danielle 
 
Verzonden vanuit Outlook voor iOS (https://aka.ms/o0ukef) Van: Mivero <[email]> Verzonden: Sund",Order Delay,Order Delay,True,False
Re: 36246291: Re: Bedankt voor je bericht – we nemen zo snel mogelijk contact op,"Beste, 

Ik wil dit artikel annuleren,  ik heb van iemand al zo'n jasje gekregen.  Mijn hondje is een puppy en tegen die tijd dat ik deze krijg is het te klein.  Ze groeit hard. 

Dus ik wil het artik",Cancel Order,Cancel Order,True,False
36241800: Probleem rapporteren,"Probleem rapporteren
-------------------------------
Harnas kapot na 2x gebruiken. Mij. Mail werd ook gewoon genegeerd al sinds 3 januari 
",Damaged Item,Bad Product Quality,False,True
36227514: Bestelling Steady paws antislip,"Goedemorgen, 

Afgelopen zaterdag heb ik bovenstaande bestelling  gedaan. 
Kunt u mij zeggen wanneer ik deze kan verwachten?


Groet,
Sylvia Wiebing
",Order Delay,Order Delay,True,False
36240150: Bestelstatus - Mivero (nl-NL),"Goedendag, 
 
Mijn pakket is helaas nog steeds niet geleverd, kunnen jullie achterhalen waar het is? 
 
Vriendelijke groet, 
Annemarie Baarssen 
 
 
 
 
 Verzonden vanaf Outlook voor Android (https://",Order Delay,Order Delay,True,False
36219185: Status bestelling,"Beste 
Ik zou graag weten waar mijn pakje blijft, de beloofde datum is al lang overschreden. 
 Bestel #19228 
 
 
 
Met vriendelijke groeten, 
 
Tania van Hassel 
 
 
Verzonden vanaf Outlook voor Andr",Order Delay,Order Delay,True,False
36178392: Re: Jouw bestelling is verzonden!,"Beste, 
 
Ik heb nog steeds geen pakje ontvangen, kan er bekeken worden wat er misloopt? 
Alvast bedankt, 
Jonas De Vriese 
 
 Van: Mivero <[email]> Verzonden: maandag 29 december 2025 15:29 Aa",Order Delay,Order Delay,True,False
36150622: Nieuw klantbericht op 11 januari 2026 om 19:45,"Nieuw klantbericht op 11 januari 2026 om 19:45   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: Mirjam luebrand 
 E-mail: [email]",Return Order,Return Order,True,False
36135770: Nieuw klantbericht op 11 januari 2026 om 17:34,"Nieuw klantbericht op 11 januari 2026 om 17:34   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: Mieke Mertens 
 E-mail: [email] 
",Order Delay,Order Delay,True,False
36131215: Nieuw klantbericht op 11 januari 2026 om 16:59,"Nieuw klantbericht op 11 januari 2026 om 16:59   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: A. De Jonge 
 E-mail: [email] 
",Order Delay,Order Delay,True,False
36117115: deur mat stuk,"Goedendag 
Deze deurmat heb ik nu 2x gewassen op wol stand .en is nu de binnen lag stuk hoe kan dit . 
Was heel blij met de deurmat voor de hond . hoe kan dit gebeuren ? 
Met vriendelijke groet williw",Damaged Item,Bad Product Quality,False,True
36115186: Nieuw klantbericht op 11 januari 2026 om 14:42,"Nieuw klantbericht op 11 januari 2026 om 14:42   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: willie van dongen 
 E-mail: keesvandongen@het",Other,Bad Product Quality,False,True
36089852: Re: Jouw bestelling is verzonden!,"Goedemorgen, 

Heb bij jullie een hondentuigje besteld en die is nogsteeds niet aangekomen. 

Is die al klaar voor verzenden of kan ik me geld terugvragen? 

Met vriendelijke groeten, 

Eileen van hel",Order Delay,Order Delay,True,False
36070864: Re: Bestelling #19123 bevestigd,"Goedemorgen, 
 
Deze bestelling is wel al lang onderweg. 
Ga ik dit nog ontvangen? 
 
 
 Verzonden vanaf Outlook voor Android (https://aka.ms/AAb9ysg) From: Mivero <[email]> Sent: Friday, Decem",Order Delay,Order Delay,True,False
35988747: Fwd: Bestelling #19188 bevestigd,"Goedemiddag, 

Ik wacht al 2 weken op mn bestelling. Wanneer kan ik deze verwachten? 

Gr, Koen 

Verstuurd vanaf mijn iPhone 
Begin doorgestuurd bericht: 
Van: Mivero <[email]> 
Datum: 27 dece",Order Delay,Order Delay,True,False
35988600: Nieuw klantbericht op 10 januari 2026 om 18:51,"Nieuw klantbericht op 10 januari 2026 om 18:51   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: Koen 
 E-mail: [email] 
 Phone:  
 Be",Other,Order Delay,False,True
35963269: Re: Dit is groot nieuws: 50% korting op geselecteerde artikelen! 😍,"Geachte Ik heb 27 dec 2025 iets besteld en tot heden nog niets gekregen  mijn vraag komt mijn bestelling nog anders wil ik mijn geld terug 

Verstuurd vanaf mijn iPhone 
Op 4 jan 2026 om 08:31 heeft M",Order Delay,Order Delay,True,False
35954068: Hondjes tasjes,"Hallo , ik wilde Graf braten of ik bij jullie op maandag langs kunnen komen om de tasjes voor de hondjes te proberen ? Zinkstraat 24 in Breda?! 
Bedankt en groetjes 
Elvira",Product Question,Special Request,False,True
35941763: Welke maat moet ik nemen voor een Vizla,"Welke maat moet ik nemen voor een Vizla
-------------------------------
Welke maat moet ik nemen voor een Hongaarse Vizla tegen kou en regen ",Order Delay,Product Question,False,True
35886174: Bestelstatus - Mivero (nl-NL),"Beste, ik bestelde op 2/1/2026 een leiband bij jullie met ordernummer 19381. Ik kreeg een melding dat er zich een incident zou voorgedaan hebben gedurende de levering. Ik heb het pakket nog niet ontva",Order Delay,Lost Order,False,True
35808467: Bestelling#9326,"Mijn bestelling  is niet te volgen en al  lang onderweg. Ik twijfel ernstig aan deze website....graag geld retour. 
Met vriendelijke groeten  Laurien Fledderus",Order Delay,Order Delay,True,False
35807772: Probleem rapporteren,"Probleem rapporteren
-------------------------------
Mijn bestelling is nog niet toe gekomen ",Order Delay,Order Delay,True,False
35767308: Retourzending,"Geachte heer/mevrouw
Ik heb een bestelling gedaan op 27 december 
En vandaag 9 januari is er 1 product geleverd wat niet is wat ik ervan had gedacht en het is ook te klein voor mijn hondje .
Ik wil",Return Order,Return Order,True,False
35750358: ,"Beste, 

Ik wil dit artikel terug sturen het is veel te klein voor mijn katten.. 

Graag ontvang ik een retour label. 

Mvg 
Mirjam Engelen",Return Order,Return Order,True,False
35732845: Nieuw klantbericht op 9 januari 2026 om 15:49,"Nieuw klantbericht op 9 januari 2026 om 15:49   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: Sinasi Simsek 
 E-mail: [email]",Order Delay,Order Delay,True,False
35732266: Re: Bestelling #19453 bevestigd,"Beste bestelling nog steeds niet aan gekregen. IS ER EEN PROBLEEM? 

Op zo 4 jan. 2026 10:03 schreef Mivero < [email]>: (mailto:[email]) 
 
  
   
    
   
  
 Mivero (https://mivero.nl/",Order Delay,Order Delay,True,False
35717038: Maattabel hondeharnas,"Maattabel hondeharnas
-------------------------------
Niet",Product Question,Product Question,True,False
35715540: Retour bestelling  19124,"Hallo, 
 
Graag  willen we het hondenmandje retour sturen,het is te klein. 
 
Vriendelijke groeten Ingrid Vogels.",Wrong Order,Return Order,False,True
35712361: Maat van honde harnas,"Maat van honde harnas
-------------------------------
Nee hoe bepaal je de maat",Product Question,Product Question,True,False
35702679: Een probleem melden - Mivero (nl-NL),"Geachte heer/mevrouw,<br><br>In november hebben wij bij u een hondentuig aangeschaft. Helaas ervaren wij de laatste weken steeds meer problemen met dit tuig, wat inmiddels tot gevaarlijke situaties he",Return Order,Bad Product Quality,False,True
35694687: Re: Jouw bestelling is verzonden!,"Goedemorgen, 
Waar blijft mijn riem? M.vr.gr. (http://M.vr.gr) 

M.H.A. van Stigt. 

Op wo 7 jan. 2026 03:25 schreef Mivero < [email]>: (mailto:[email]) 
 
  
   
    
   
  
 Mivero (ht",Order Delay,Order Delay,True,False
35691495: Productvraag,"Productvraag
-------------------------------
Minimum en maximum maat
",Order Delay,Product Question,False,True
35686834: Re: 35400960: Nieuw klantbericht op 7 januari 2026 om 09:35,"Beste Kimberly 

De bestelde cape is niet volgens de verwachtingen. 
Allereerst is de cape niet uit absorberend katoen gemaakt, maar uit een synthetische stof die absoluut geen vocht opneemt. Daarnaas",Return Order,Bad Product Quality,False,True
35650626: Re: Jouw bestelling is verzonden!,"Beste 
Kan u mij informeren over de levering van mijn bestelling ? 
Ik heb dit besteld en betaald op 31/12. 
Dank voor uw antwoord 
Met vriendelijke groet 
Ann Reyniers 
 
Verzonden vanuit Outlook voo",Order Delay,Order Delay,True,False
35614797: Re: Nog één laatste blik voor het nieuwe jaar! ✨,"Weet u wanneer ik mijn bestelling kan verwachten. 
Krijg veel reclame,maar geen info over mijn bestelling. 
Groetjes Richard Maas 

Op wo 31 dec. 2025 08:30 schreef Mivero < [email]>: (mailto:i",Order Delay,Order Delay,True,False
35602204: Re: Jouw bestelling is verzonden!,"Hallo,ik kan niet mijn bestelling volgen,vroeg mij af wanneer de levering is.Groetjes anita 

Op zo 4 jan 2026, 02:54 schreef Mivero < [email]>: (mailto:[email]) 
 
  
   
    
   
  
 M",Order Delay,Order Delay,True,False
35600777: Re: Nog even geduld – je bestelling komt eraan 🚚,"Beste, 

We zijn eind de 8 ste , de laatste dag dat mijn pakket geleverd kon worden, nog steeds niets gehad. Een bestelling van 27 december, hoe kan dat zolang duren, jullie zijn een nederlandse site!",Order Delay,Order Delay,True,False
35600122: Nieuw klantbericht op 8 januari 2026 om 16:44,"Nieuw klantbericht op 8 januari 2026 om 16:44   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: nicholas van vlem 
 E-mail: nicholas_vanvlem@y",Order Delay,Order Delay,True,False
"35599992: Re: Bedankt voor je bestelling, Anje!","Beste, 
Ik heb deze bestelling nog niet ontvangen 
zondag, 04 januari 2026, 09:57a.m. +01:00 van Info | Mivero 
-- 
Groetjes Anje [email]: (mailto:[email]) 
 
We hebben nog een speciale ",Return Order,Order Delay,False,True
35591681: Nieuw klantbericht op 8 januari 2026 om 15:44,"Nieuw klantbericht op 8 januari 2026 om 15:44   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: Peter Wilms 
 E-mail: [email] 
 P",Product Question,Product Question,True,False
35590927: Defect hoofdharnas maat L,"Goedemiddag medewerker van Mivero. 
Afgelopen 26 December heb ik een 2 tal hoofdharnassen besteld.Met jullie referentie sp ************4681 zijn deze op 3 Januari geleverd. 
Nu is er 1 stuks defect de",Shipping Question,Damaged Item,False,True
35586258: RE: Verzendingsupdates voor bestelling #19457,"Je verzendingsstatus is bijgewerkt Beste, Ik heb al geruime tijd geen info ontvangen over deze bestelling en de stand van zaken ivm de verzending. Kunt u nakijken aub? Alvast dank en groet. Ines Van G",Order Delay,Order Delay,True,False
35579492: Re: Jouw bestelling is verzonden!,"Ik heb nog niks 

Verstuurd vanaf mijn iPhone 
Op 3 jan 2026 om 03:50 heeft Mivero <[email]> het volgende geschreven: 

﻿ Het laatste artikel van je bestelling is onderweg    
   
    
   
  
 ",Order Delay,Order Delay,True,False
35573482: retourzending,"Geachte heer/mevrouw, 

Ik heb recent bij u 2 (speelgoed)beertjes besteld voor onze hond. Ik verwijs naar bijgevoegde print en bestelnummer 18849. 

Onze bestelling is zojuist (vandaag 8/1/2026) bij o",Damaged Item,Return Order,False,True
35571368: Retour - Mivero (nl-NL),Ik wil mijn product retourneren met het bestelnummer #19096. <br>Graag zo snel mogelijk reactie.,Return Order,Return Order,True,False
35562792: Re: Jouw bestelling is verzonden!,"Goedemiddag, 
 
Zojuist werd deze bestelling geleverd. Echter blijkt de cozycave niet passend voor mijn hond. 
Ik wil deze bestelling graag retour aanmelden. 
Hoe doe ik dat? 
Verneem graag uw antwoor",Return Order,Return Order,True,False
35561486: Re: Bestelling #19570 bevestigd,"Hallo, 
ik kan het pakket niet volgen....en ik krijg de melding dat er iets niet goed is op de site van het bezorgbedrijf als ik het wil openen. 

met vriendelijke groet Arnold Ravesteijn 

Op wo 7 ja",Cancel Order,Order Delay,False,True
35559525: Re: Bestelling #19171 bevestigd,"Goeiemorgen, 
Ik heb deze bestelling geplaatst maar heb nog niks ontvangen hoe zit dit ? 

Op za 27 dec 2025 om 11:18 schreef Mivero < [email]> (mailto:[email]) 
 
  
   
    
   
  
 Mi",Order Delay,Order Delay,True,False
35554349: Nieuw klantbericht op 8 januari 2026 om 10:52,"Nieuw klantbericht op 8 januari 2026 om 10:52   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: Arend de Lange 
 E-mail: [email] ",Order Delay,Order Delay,True,False
35550974: Productvraag,"Productvraag
-------------------------------
1 stuk bestellen, betekent dit 1 schoen od is het 1 pak met 4 schoenen?
",Product Question,Product Question,True,False
35548703: Cozycave,"Geachte, 

Ik heb nog steeds mijn bestelling met het nr #19349 nog steeds niet ontvangen en kan het pakket ook niet tracheren, dat nr is 801001141473. 

Graag info hierover, u kan mij bereiken op volg",Order Delay,Order Delay,True,False
35547886: Re: Mis onze topcollectie niet! 🤩,"Waar blijf mijn bestelling 
 
 
 Verzonden vanaf Outlook voor Android (https://aka.ms/AAb9ysg) From: Mivero <[email]> Sent: Thursday, January 8, 2026 8:30:21 AM To: Albert Leys <leysalbert@hotm",Order Delay,Order Delay,True,False
35545246: Nieuw klantbericht op 8 januari 2026 om 09:40,"Nieuw klantbericht op 8 januari 2026 om 09:40   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: BE 
 Name: Vanpachtenbeke Valerie 
 E-mail: vanpachtenbek",Order Delay,Order Delay,True,False
35544614: Levering bestelling,"Goedemorgen, 

Kunt u me laten weten wanneer ik mijn bestelling mag verwachten? 
Ik krijg geen informatie als ik op de link klik. Melding dat de pagina niet bestaat..??? 

Met vriendelijke groet, 
M. ",Order Delay,Order Delay,True,False
35544090: Bestelling,"Beste , 
Ik heb een bestelling gedaan bij jullie en mail gekregen dat deze verzonden is. 
Maar de link om de bestelling te tracken werkt niet. 
Wanneer word mijn bestelling geleverd a.u.b. 

Mvg 
Verz",Order Delay,Order Delay,True,False
35543397: ,"Beste mensen 

Ik heb mijn pawlift niet ontvangen.Zending traceren uit de lucht!!!! 
Hoe kan dit !! 
Ik zou jem geaag alsnog ontvangen want hij is betaald !! 

Met vriendelijke groeten, 

Tamara Hesse",Order Delay,Lost Order,False,True
35541206: Bestelling volgen,"Bestelling volgen
-------------------------------
Ik heb twee weken geleden een hondenrugzak besteld.",Order Delay,Order Delay,True,False
35539756: Re: Jouw bestelling is verzonden!,"Goedendag wanneer word mijn pakket bezorgd? M.v.g. Inge Anwar, kloet 40 in Enkhuizen. 

Op ma 5 jan 2026 om 03:21 schreef Mivero < [email]> (mailto:[email]) 
 
  
   
    
   
  
 Mivero",Order Delay,Order Delay,True,False
35501716: Mijn bestelling,"Goedeavond, 

Ik heb een bestelling geplaatst 24 dec. Die heb ik nog niet binnen gekregen. Heeft u informatie over wanneer mijn bestelling binnen zou komen? SP0140509963468530 (https://mivero.nl/a/vol",Order Delay,Order Delay,True,False
35500847: Kleurwijziging Meowalk-bestelling – we denken graag met je mee,"Beste Tally,

Bedankt voor je bestelling bij Mivero!

We willen je graag even op de hoogte brengen van een kleine wijziging: de groene variant van de Meowalk die je hebt besteld is op dit moment helaa",Order Delay,Special Request,False,True
35499564: Wijziging in je bestelling – Puncee variant,"Beste Gonnie,

We willen je graag laten weten dat er een wijziging is in de Puncee die je hebt besteld. De variant die je oorspronkelijk gekozen hebt, is helaas niet meer op voorraad.

We hebben daaro",Other,Special Request,False,True
35497726: Bevestiging gevraagd – Bestelling #13893 is niet verwerkt door adresfout,"Beste Mirjam,

We willen je even op de hoogte brengen dat je bestelling bij ons (#13893) helaas niet is doorgevoerd vanwege een fout in het opgegeven adres.

Zou je kunnen laten weten of je de bestell",Cancel Order,Other,False,True
35477575: Bestelling volgen,"Bestelling volgen
-------------------------------
Hoe lang  duurt het  dat de bestelling  binnen  is ",Shipping Question,Order Delay,False,True
35463197: Re: Nog even geduld – je bestelling komt eraan 🚚,"Nog altijd niks ontvangen....!? 

Op zo 4 jan 2026, 13:44 schreef Info | Mivero < [email]>: (mailto:[email]) 
Hi Rudy, 

We geven je graag een korte update over je bestelling met nummer ",Order Delay,Order Delay,True,False
35460281: Nieuw klantbericht op 7 januari 2026 om 17:06,"Nieuw klantbericht op 7 januari 2026 om 17:06   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: A.g Zijlstra 
 E-mail: [email]",Damaged Item,Order Delay,False,True
35456881: Bestelling 19086,"Op eerste kerstdag heb ik een bestelling gedaan bij jullie. Ik heb deze tot op heden nog niet mogen ontvangen. Graag hoor ik wat de levertijd gaat zijn.
Mvg Angélique Corstens




Verstuurd vanaf ",Order Delay,Order Delay,True,False
35444134: Vraag over product - Mivero (nl-NL),"Beste,<br><br>Wat zijn de afmetingen van jullie cleanPaw Honden DEURMAT met absorberend antislip.<br>het kan aan mij liggen maar ik vind die niet terug, enkel de maten uitgedrukt in S/M/L/XL...<br>Alv",Product Question,Product Question,True,False
35433318: Productvraag,"Productvraag
-------------------------------
Waar kan ik de maattabel vinden voor de hondenjas met tuigje?",Product Question,Product Question,True,False
35427108: Retour,"Ik wil de cozycave medium (54,95 euro)retour sturen. 

Mijn bestelling  nr is19034

Vriendelijke groeten 
Teddy Aukema. 

Verstuurd vanaf mijn iPhone
",Return Order,Return Order,True,False
35425150: Nieuw klantbericht op 7 januari 2026 om 12:43,"Nieuw klantbericht op 7 januari 2026 om 12:43   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: Rob Rabbers 
 E-mail: [email] 
 ",Order Delay,Order Delay,True,False
35418205: Re: Bestelling #19127 bevestigd,"Beste mivero, 
Ik was benieuwd naar de status van mijn bestelling. Is al bekend wanneer deze wordt bezorgd? 
Groet 
Marianne 
Verstuurd vanaf mijn iPhone Op 26 dec 2025 om 11:00 heeft Mivero <info@miv",Order Delay,Order Delay,True,False
35406404: Probleem rapporteren,"Probleem rapporteren
-------------------------------
It says my order was delivered yesterday, but it wasn’t. I was home at the time and no delivery came to our door. Can you please help? ",Lost Order,Lost Order,True,False
35402468: Bestelling volgen,"Bestelling volgen
-------------------------------
Hello, do you have any update regarding the final delivery of this shipment (end the second one to my addres?). SP0356021069695407",Order Delay,Order Delay,True,False
35401773: Product niet geleverd  - Mivero (nl-NL),"Hoi Mivero, de bestelling die is geplaatst is nog niet geleverd. Volgens track and trace is ie onderweg maar dat is al meer dan 3 weken? Ordernummer #18896. Graag wil ik de status weten. Alvast bedank",Order Delay,Order Delay,True,False
35400960: Nieuw klantbericht op 7 januari 2026 om 09:35,"Nieuw klantbericht op 7 januari 2026 om 09:35   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: Tine Inghelbrecht 
 E-mail: tine@inghelbrecht.",Return Order,Return Order,True,False
35396900: ,"Hello , 
Can I confirm if am communicating directly with the store owner? 

© Shopify | 151 O’Connor Street, Ottawa ON, K2P 2L8",Order Delay,Other,False,True
35395791: Re: Bestelling #18993 bevestigd,"Beste heer, mevrouw, 
Ik heb de mand ontvangen, maar helaas is de maat niet goed, hij is veel te klein.  Kan ik hem terug sturen 
Vriendelijke groeten 
Benedicte 

Op 22 dec. 2025, om 16:17 heeft Mive",Return Order,Return Order,True,False
Re: 35391426: Re: Jouw bestelling is verzonden!,"Geachte. Ik heb op 16 december een bestelling geplaatst maar heb er tot nu toe nog niks van gehoord of aangekregen. Graag zou ik vernemen hoe ver je met deze bestelling staat groetjes rita 

Op di 16 ",Order Delay,Order Delay,True,False
35366035: Fwd: Bestelling #19392 bevestigd,"Hoi, 

Zou jullie kunnen laten weten wanneer ik deze order kunnen verwachten? 

Gr. 
Anasja Brand 

---------- Forwarded message --------- 
From: Mivero [email]> (mailto:[email]) 
Date: ",Order Delay,Order Delay,True,False
35358470: Bestelstatus - Mivero (nl-NL),Ik zie dat mijn bestelling van 4 januari met bestelnummer 19447 nog niet verstuurd is<br>Wat is hier de reden van? Het is wel betaald <br>Met vriendelijke groeten <br>Ursula Buijs,Return Order,Order Delay,False,True
